"job_id","title","company","location","description","url","source","scraped_at"
"6aec51026ec21b740d53891c52ec02c83f28a90ef123e66a6659f180b5a5acd8","Machine Learning That Matters. Powered by You.","Unknown","","CAREERS Machine Learning That Matters. Powered by You. Building a diverse and inclusive environment. Make a Real Impact Whether you’re advancing sovereign AI capabilities, strengthening secure digital infrastructure, enabling mission-critical systems, or helping our teams and partners to flourish, your work at Mind Foundry directly supports the protection of the UK’s people and national interests. You’ll take on impactful challenges, develop deep expertise alongside exceptional colleagues, and contribute to a collaborative culture built on curiosity, integrity, and a shared sense of purpose. View our current openings Whilst we have made every effort to build a recruitment process that is fair, transparent and accessible, if you need any adjustments to your process, or have any feedback you would like to share with us regarding your experience, please contact recruitment@mindfoundry.ai . Intellectually curious We are rigorous in our scientific approach, innovative in our ideas, and never stop wanting to learn. Mission-driven We care deeply about using AI for good and strive to achieve the outcomes we all desire. Trustworthy We foster a culture of trust, act with integrity, and hold ourselves accountable to our peers and our customers. Mind Foundry at Women in Defence Forum Lt Gen Tom C-S CBE visiting Oxford Attending UDT Recruitment Scams & Suspicious Adverts Job and employment scams aim to trick you into handing over money or sensitive personal information by offering you jobs that do not exist, often claiming to be from a reputable organisation, like Mind Foundry. An employment scam can include being contacted by somebody claiming to be a Mind Foundry employee, or a recruitment consultant offering you a role at Mind Foundry via email, social media, SMS, WhatsApp, or on a job board, who may ask you to pass over personal details or financial information. Mind Foundry only processes applications for its roles through our website. If you’re ever in doubt about the authenticity of a message regarding a role at Mind Foundry, please contact recruitment@mindfoundry.ai to confirm. If you suspect you have been targeted by a scam or have exchanged any personal information with a suspected scammer, please contact Action Fraud , the UK’s national reporting centre for fraud and cybercrime. You can also report fraudulent text messages, emails, What'sApp messages and scams, please see the guidance on the National Cyber Security Centre website. The UK is a target for Foreign Intelligence Services that use a variety of methods to collect information that they believe will give them an advantage over the UK. You can see guidance on the NPSA's website regarding recognising suspicious adverts and recruiter behaviours to understand how you can protect yourself by reporting concerns and ceasing engagement if something doesn’t look right. Learn more about what drives us 8 min read Women in Defence & National Security Mind Foundry: Today, women are significantly underrepresented in Defence & National Security. This piece shares insights from some of the women at Mind Foundry... 5 min read International Day of Women and Girls in Science Mind Foundry: The International Day of","https://boards.greenhouse.io/mindfoundry","greenhouse","2025-12-18T15:54:00.688355+00:00"
"0d4ee376855a42b8afedd9c2e78230b297e7d7784fac163acbb4b2a50cfcb79f","Sr. Manager, AI Forward Deployed Engineering (FDE) – EMEA","Unknown","","CSQ426R241 The Forward Deployed AI Engineering (AI FDE) team is a highly specialized customer-facing AI team at Databricks. We deliver professional services (PS) engagements to help our customers build and productionize first of its kind AI applications with a focus on GenAI. We work cross-functionally to shape long-term strategic priorities and initiatives alongside AI/ML Product, Research, and Engineering. We are looking for a world-class leader to lead and grow our EMEA AI FDE team. In this role, you will lead customers on their AI/ML transformation with Databricks, push the boundaries of our product, recruit and develop top data scientists/machine learning engineers, and manage a portfolio of key EMEA accounts. You will report directly to the Head of EMEA AI FDE. This role can be remote in Europe, but the preference is for candidates to be near a major office location such as London, Amsterdam, Paris, or Munich. Candidates should expect to travel at least once a month. The impact you will have: Lead and scale a world-class AI/ML professional services team, including hiring, mentoring, and building a team structure to support long-term growth and execution at scale Develop and expand executive relationships with EMEA customers and partners (including VP+, CIO/CDO-level stakeholders), acting as a trusted advisor during complex technical engagements and AI transformations Align with Field Engineering and Sales Leaders to define joint strategies for strategic accounts and ensure strong delivery coordination across functions Lead strategic AI PS initiatives, practice development, and standardized delivery processes; design scalable engagement models and reusable solutions for repeatability across the global team Shape cross-functional collaboration by influencing Product, R&D, and GTM—ensuring voice-of-customer insights and delivery learnings help inform the product roadmap and GTM strategy Own OKRs for AI-services led accounts, revenue, utilization, and public references Represent Databricks as a thought leader in AI/ML What we look for: Extensive experience managing, hiring, and building a team of high-performing data scientists/ML engineers and leaders, with a track record of scaling organizations through developing scalable processes and cultivating leaders Ability to scope, guide, and sell technical engagements, manage escalations, and ensure successful delivery in enterprise environments Deep technical expertise in ML, GenAI, and data science, and curiosity to continue to stay up-to-date in this ever-changing field Experience leading teams building cutting-edge production ML solutions in cloud environments (AWS, Azure, or GCP) Proven success developing strategy with senior executive stakeholders to define program-level goals, align technical vision, and build trust throughout complex enterprise engagements Demonstrated experience in cross-functional leadership roles, collaborating with Sales, Product, and GTM teams to drive business impact through AI/ML “Company-first” mindset Graduate degree in a quantitative discipline (Computer Science, Engineering, Statistics, Operations Research, etc.) or equivalent practical experience Preferred: Experience in a customer-facing consulting or professional services leadership role Experience working with Databricks About Databricks Databricks is the data and AI company. More than 10,000 organizations worldwide — including Comcast, Condé Nast, Grammarly, and over 50% of the Fortune 500 — rely on the Databricks Data Intelligence Platform to unify and democratize data, analytics","https://boards.greenhouse.io/databricks/jobs/8189904002","greenhouse","2025-12-18T15:54:00.688355+00:00"
"fad6b185332d5c5b5e951a30fead214eebba875f9dc13ac0c8b00751154d81d7","Research Scientist Intern, Next-Gen Gameplay - Summer 2026 (Remote)","Unknown","","Internships Research Scientist Intern, Next-Gen Gameplay - Summer 2026 (Remote) Los Angeles, USA Job Id: 5966 Riot Research Scientists combine their wide technical expertise across data processing, automation, machine learning (""ML""), artificial intelligence (""AI""), and experimental design to inform decisions and develop robust research prototypes and inform data powered products. The Technology Research team performs applied research to accelerate the pace of building amazing player experiences at Riot Games. As a Research Scientist Intern on Tech Research, you’ll contribute to a research team whose focus is to leverage generative AI to augment, evolve, and even revolutionize game development pipelines and/or player experiences. To this end, you and your team will track the latest research in relevant areas, work closely with teams to prioritize the most promising research, build prototypes to highlight the value of new capabilities, and in certain cases partner with game teams to create robust and efficient production versions of your prototypes. Responsibilities: Partner with game teams and creators to shape the future of gameplay through next-generation technologies Collaborate with designers and engineers to prototype novel gameplay systems that blend player expression, AI behavior, and dynamic world interaction Investigate how large language models and simulation technologies can enable emergent, player-driven gameplay experiences Required Qualifications: Enrolled in a Ph.D., M.S. or undergraduate program in statistics, engineering, computer science, artificial intelligence, or a related quantitative field (math, physics, etc.) Graduating during the 2027 calendar year Available to work full-time hours for the 12 week internship duration Eligible to work in the country that you reside in during this remote program Experience in deep learning, including frameworks such as Tensorflow or PyTorch Experience processing data and build machine learning models using Python Experience in machine learning techniques Experience in statistical modeling and optimization Desired Qualifications: Understanding of distributed systems and concurrent programming Familiarity with cloud computing basics on AWS (EC2, S3) Experience working with Linux operating systems Experience in C++ and game development (Unreal, Unity, Godot) Experience with version control systems. (We use Git) Experience in large language models, diffusion models, neural radiance fields, or Gaussian splats Experience building and optimizing language model-powered agents (context engineering, ReAct, etc.) For this role, you'll find success through craft expertise, a collaborative spirit, and decision-making that prioritizes the delight of players. We will certainly be looking at your past studies and experience, but for this role, we also look for dedicated people with a personal relationship with games. If you embody player empathy and care about the experiences of players, this could be the role for you! Applications close Friday, January 9th, 2026 at 11:59pm PT Our Perks: Riot Internships are paid, and interns can also participate in our 401(k) plan. You can expect in-game perks, and the ability to participate in our Play Fund, so you can broaden and deepen your knowledge of our players and community through games. The University Programs team also invites you to intern focused events so you can connect with your fellow interns and Rioters to make the","https://boards.greenhouse.io/riotgames/jobs/7347922","greenhouse","2025-12-18T15:54:00.688355+00:00"
"f14869a92acc0622539abdc354662404b743bf06aa2a4179edada450ffb8f696","Talent Acquisition Specialist (6 Month Contract, Remote - Poland)","Unknown","","Back to jobs Talent Acquisition Specialist (6 Month Contract, Remote - Poland) Remote Apply Location: Remote (Based in Eastern Europe) Engagement: Independent Contractor Duration: Expected 6 months Who We Are TensorOps is a specialized consultancy dedicated to helping organizations accelerate their adoption of Artificial Intelligence and Machine Learning. We don’t just build models; we focus on MLOps, Cloud Engineering, and Generative AI , ensuring our clients can take their AI initiatives from experimental research to scalable production environments. We partner with leading cloud providers (Google Cloud, AWS, Cloudflare) to solve complex infrastructure and engineering challenges. We are a team of engineers, architects, and innovators passionate about building the backbone of the next generation of AI. The Opportunity Our People Team is looking for a dedicated Talent Acquisition Specialist to identify, attract, and engage top-tier engineering talent to help TensorOps scale. As a key member of our team, you’ll be responsible for the end-to-end recruitment process—with a strong focus on proactive sourcing and prospecting—to build pipelines primarily for specialized technical roles (ML Engineers, MLOps, AI Architects) across Eastern Europe and Portugal. You’ll partner closely with technical hiring managers to deeply understand complex role requirements and drive outreach efforts that target both active and passive talent. You will play a crucial role in maintaining our high bar for engineering excellence while ensuring a diverse and inclusive hiring funnel. Responsibilities Full-Cycle Recruiting: Lead the hiring process for assigned technical and non-technical roles, moving candidates from application to offer. Proactive Sourcing: Locate and engage passive candidates using advanced sourcing techniques (LinkedIn Recruiter, GitHub, Stack Overflow, X-Ray), specifically targeting the Eastern European and Portugal tech market. Pipeline Building: Build and manage a robust pipeline of talent for niche roles in MLOps, GenAI, and Cloud Engineering. Hiring Manager Partnership: Build strong relationships with technical leads and partners to align on requirements and provide consultation on market trends. Candidate Experience: Ensure a seamless, transparent, and positive candidate experience through clear communication and timely feedback, reflecting TensorOps’ collaborative culture. AI & Reporting: Leverage AI, data to drive informed hiring decisions and provide weekly updates on pipeline health. Referral Culture: Foster internal engagement to encourage employee-driven talent referrals. Qualifications Experience: 2+ years of experience as an in-house recruiter or agency recruiter working with deep-tech or consultancy companies. Regional Expertise: Specific experience hiring for technical roles in Eastern Europe (Poland, Romania, Bulgaria, etc.) and Portugal . Technical Fluency: A strong ability to understand technical requirements (you know the difference between a Data Scientist and an ML Engineer) and hold credible conversations with engineering talent. Ownership: Hands-on experience managing the end-to-end hiring process, including writing JDs, scheduling, interviewing, and negotiating offers. Sourcing Skills: Proven track record of finding and activating passive candidates; you don't just rely on inbound applications. Tools: Proficiency with modern Applicant Tracking Systems (ATS) and sourcing tools. Communication: Outstanding verbal and written communication skills with Native/Fluent level English. Attitude: A self-starter who thrives in a remote-first, fast-paced environment. Bonus Points Experience specifically recruiting for AI, Machine Learning, or","https://boards.greenhouse.io/tensorops/jobs/4726470101","greenhouse","2025-12-18T15:54:00.688355+00:00"
"3760d7d72557791884405de9033f83ec61a278e4eed3083a9e7e18eb4ef14ef7","","Unknown","","Sr. AI Data Engineer (UK Remote) Full-time Company Description When you join Turnitin, you'll be welcomed into a company that is a recognized innovator in the global education space. For over 25 years, Turnitin has partnered with educational institutions to promote honesty, consistency, and fairness across all subject areas and assessment types. Over 21,000 academic institutions, publishers, and corporations use our services: Feedback Studio, Originality, Gradescope, ExamSoft, Similarity, and iThenticate. Experience a remote-centric culture that empowers you to work with purpose and accountability in a way that best suits you, supported by a comprehensive package that prioritizes your overall well-being. Our diverse community of colleagues are all unified by a shared desire to make a difference in education. Turnitin is a global organization with team members in over 35 countries including the United States, Mexico, United Kingdom, Australia, Japan, India, and the Philippines. Job Description AI and data science are integral to our success and ambitious product roadmap, and great AI begins with great data. Joining us as a Senior AI Data Engineer means you'll become part of a global team of proactive, supportive, and independent professionals committed to delivering sophisticated, well-structured AI and data systems. You’ll help pioneer our next generation data and AI pipelines to scale our team’s impact. Additionally, you'll collaborate with different teams within Turnitin to integrate AI and data science across a broad suite of products, designed to enhance learning, teaching, and academic integrity. Responsibilities Your role as a Senior AI Data Engineer encompasses the following key responsibilities: AI Data Infrastructure & Pipeline Management for Applied AI: Design, build, and operate scalable real-time data pipelines that support ongoing Applied AI model training. Deploy and maintain robust data infrastructure using AI techniques and engineering best practices to ensure continuous model improvement and deployment cycles. Data Collection: Execute initiatives for collecting, normalizing, and storing data across multiple sources, including external LLM providers. Collaboration: Partner with AI R&D, Applied AI, and Data Platform teams to ensure seamless data flow and quality standards. Partner with stakeholders to collect, curate, and catalog high-quality datasets that directly support Applied AI retraining workflows and business objectives. AI R&D Support: Provide secondary support to AI Research & Development efforts by applying advanced data warehousing and engineering technologies. Contribute to exploratory data initiatives that uncover insights from Turnitin's extensive data resources. Communication: Maintain clear communication channels across teams, ensuring alignment with company vision while sharing insights on data infrastructure needs and potential innovations. Technology Evolution: Stay current with emerging tools and methodologies in AI data engineering, bringing recommendations to enhance our AI data infrastructure and capabilities. Qualifications Required Qualifications: At least 4 years of experience in data engineering, ideally focused on AI/ML data infrastructure or enabling and accelerating AI R&D. Strong proficiency in Python, SQL, and Infrastructure as Code (Terraform, CloudFormation), with additional experience in modern orchestration frameworks (Airflow, Prefect, or dbt). Proficiency with cloud-native data platforms (AWS, Azure, GCP) and vector databases (Pinecone, Weaviate, Qdrant, or Chroma). Experience with MLOps tools and platforms","https://jobs.smartrecruiters.com/TurnitinLLC/744000080898823-sr-ai-data-engineer-uk-remote-","smartrecruiters","2025-12-18T15:54:00.688355+00:00"
"5cf856b61b0196835ad383d14bb67257a6e1c74bbb558699fa7519cd6c1cda51","","Unknown","","Director of Artificial Intelligence (AI) - Remote Full-time Shift: 1st Compensation: USD 175000 - USD 200000 - yearly Company Description Vericast is the financial institution (FI) performance partner. We help banks and credit unions drive growth, improve efficiency, increase engagement and navigate change through the power of data, technology and people. Our advanced analytics, data-driven insights and integrated solution set enable better execution with agility, precision and scale. That’s why thousands of financial institutions look to Vericast and our 150 years of financial services expertise to help them achieve more. Job Description The Director of Artificial Intelligence (AI) is a senior leadership role responsible for developing and executing the organization’s AI vision and strategy. This individual will oversee the design, deployment, and management of AI solutions across the enterprise, ensuring alignment with business objectives, ethical standards, and technological best practices. The Director will lead cross-functional teams, collaborate with stakeholders, and drive innovation in the field of AI to deliver impactful and scalable results. KEY DUTIES/RESPONSIBILITIES  Lead the design, development, and deployment of AI and machine learning solutions to optimize business processes and enhance products and services (30%)  Build, mentor, and manage a high-performing team of AI engineers, ML Ops Engineers, and Researchers (20%)  Collaborate in developing and implementing the overall AI strategy, roadmap, and governance for the organization (10%)  Collaborate with executive leadership and business units to identify opportunities for AI-driven innovation and efficiency (10%)  Oversee the selection and integration of AI technologies and platforms, ensuring scalability, reliability, and security (10%)  Help establish ethical guidelines and best practices for responsible AI development and deployment (5%)  Monitor emerging trends, technologies, and regulatory developments in AI and assess their impact on the organization (5%)  Manage partnerships with academic institutions, industry leaders, and technology vendors to advance the organization’s AI capabilities (5%)  Drive thought leadership through presentations, publications, and participation in industry forums (5%) Qualifications EDUCATION  Bachelor's Degree (Required). MS degree preferred.  Degree in a technical or numerical field with 5+ years of experience in Banking, FinTech or Marketing. EXPERIENCE  15+ years’ experience designing and developing various Applications and/or Data Engineering pipelines.  5+ years’ experience in leading Data engineers and App Developers and building Financial Services Solutions in big data infrastructure.  Experience in LangGraph, LangChain, RAG Chatbots, Vector Databases, NLP-based automation, MCP Server Development, Embedding-based Search, LLM Integration is required.  Experience in Microservices Architecture, Kubernetes, OpenShift, AWS and/or Azure, Spring Boot, Node.js, CI/CD, DevOps Automation, Cloud-Native Design is required.  Experience using Trino, Superset, Starburst SQL Server, ETL Tools, S3, Airflow, Iceberg, PySpark, Hive preferred.  Publications or patents in AI-related areas preferred.  Experience in Data Modeling, DB capacity/growth planning and SQL performance tuning.  Experience working in a global or multi-site environment. KNOWLEDGE/SKILLS/ABILITIES  Strong track record of developing and deploying AI solutions in a business setting. Expertise in machine learning frameworks, big data analytics, and cloud computing platforms.  Excellent leadership, communication, and interpersonal skills.","https://jobs.smartrecruiters.com/Vericast/744000094922122-director-of-artificial-intelligence-ai-remote","smartrecruiters","2025-12-18T15:54:00.688355+00:00"
"9a8398b4c6314f354b7616159afc28ddb63001275d136b6b294be2727a5e4a19","","Unknown","","Remote AI Digitalization Expert Full-time Workplace Type: Home Based Company Description MSX has been a trusted partner to leading vehicle manufacturers, their retailers, and mobility organizations globally for more than 30 years. Our unwavering commitment is to help our clients transform their businesses and effectively manage operations in the areas of: Sales Performance; Repair Optimization and Compliance; Parts and Accessories Sales Performance; and Consumer Engagement. With our global teams, industry expertise, and the power of technology, we design and deliver tailored, sustainable, and innovative solutions and services that help our clients optimize their operations and captivate their customers. Job Description At MSX you’ll be shaping how dealerships deliver exceptional customer experiences. You’ll have the autonomy to run your territory, the support of a collaborative team, and the satisfaction of knowing your work makes a measurable impact. If you’re energized by technology, enjoy helping others succeed, and want a career where every day is different, this role is for you. Make a Difference As a Implementation Specialist at MSX, you will be on the frontlines helping dealerships adopt and maximize technology, driving better customer satisfaction and operational efficiency across your region. This role is perfect for someone who loves building relationships, enjoys problem solving, and takes pride in helping teams succeed with new technology. What You’ll Do Be the expert: Guide dealerships through installation, training, and adoption of the FSR+ tool. Coach and mentor : Empower dealership staff to confidently use FSR+ and get the most out of it. Solve challenges : Listen, analyze feedback, and develop action plans that improve efficiency and performance. Build partnerships: Strengthen dealer relationships and align with Customer Experience teams to deliver a unified message. Leverage technology : Use Remote Experience tools and data-driven insights to drive utilization and success. Travel with purpose: Plan and manage your travel across your assigned dealer territory to maximize impact. Qualifications Degree in AI / Data Science, Engineering, Business Management, or a related field. Demonstrable experience applying AI/ML and digitalization solutions to real-world business problems, ideally within operational, automotive, or mobility industry contexts. Strong understanding of business processes in the automotive and mobility sectors, with the ability to translate customer and OEM needs into technical solutions. Experience engaging directly with customers and business stakeholders, with the ability to capture requirements and communicate complex technical concepts in business terms. Strong communication, problem-solving, and stakeholder management skills. Proven ability to deliver projects and translate technical insights into business value. Self-starter with the ability to work independently and as part of a dynamic, cross-functional team. Proficiency in Python and AI/ML frameworks (e.g., TensorFlow, PyTorch) is a plus. Additional Information MSX International is an Equal Employment Opportunity Employer committed to employing a diverse workforce. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability and protected veteran status, age, or any other characteristic protected by law. I'm interested I'm interested Privacy Policy Imprint","https://jobs.smartrecruiters.com/MSXInternational/3743990009873146-remote-ai-digitalization-expert","smartrecruiters","2025-12-18T15:54:00.688355+00:00"
"ef73a26266df49c5f9e6074bd6a63bff6fec9a7a0544224c978ab9158f252817","","Unknown","","AI/NLP Developer - Remote Full-time Company Description Are you ready to shape the future technological landscape in Europe? We are dedicated to responsible digitalization, building innovative, inclusive solutions that drive meaningful impact. With over 8,900 professionals across Europe, we help EU institutions, public and private organizations thrive in a rapidly evolving digital world. Are you ready to shape the future through technology? Your journey starts here. Take a look at some of our impactful projects here: https://netcompany.com/cases/ Job Description Are you ready to discover the role of an AI/NLP Developer in Netcompany? As an AI/NLP Developer, you will: Design and implement AI/NLP-based features (e.g. text summarization, classification, or chat assistants) using Azure AI / Copilot services. Develop and maintain .NET Core REST APIs and integrate them with Angular (v12+) front-end applications. Deploy and manage applications in Azure (App Services, Functions, Storage) following DevOps and CI/CD best practices. Ensure data security and compliance with EU data protection standards when handling sensitive documents. Contribute to Docker-based deployments, technical documentation, and collaboration within an Agile team. Qualifications What would make you a fit for the role: Master's degree with around 8 years of relevant experience or Bachelor's degree with around 10 years of relevant experience Experience with Angular (v12+) for frontend development Strong .NET Core (6+) and REST API design skills Hands-on experience with Azure (App Services, Functions, Storage) Knowledge of AI integration (Azure AI, Copilot, NLP APIs) Familiarity with Azure DevOps and CI/CD pipelines Understanding of Docker and secure data handling Excellent knowledge of English and knowledge of French would be considered an advantage Additional Information Being a part of the Netcompany team, you will be provided with: Opportunity to work in a modern environment. Competitive compensation & benefits package Hospitalization plan Hybrid working model Meal and commuting allowance Well-being activities (on premises) Continuous learning opportunities using the most modern methods (unlimited access to Udemy for Business, ad-hoc trainings) Personalized development plan for targeted career growth If you are looking forward to being part of a diverse environment and having the opportunity to work alongside well-experienced professionals, on challenging, large-scale projects that directly impact millions of citizens around the globe, then this is the place to be! By joining Netcompany Belgium , you will be an integral part of a distinguished team of 600+ tech enthusiasts working for international projects, primarily within the European Institutions market. Whether you're collaborating with clients on their premises or harnessing the power of cutting-edge technologies at our own facilities, you'll have the opportunity to shape the future of digital services in an environment that values your ideas and fosters your growth. #LI-MA1 Please upload your CV in English via the Apply button. All applications will be treated as strictly confidential. We ensure equal opportunities, treatment, and consideration to all candidates. Discrimination based on sex, racial or ethnic origin, religion or belief, disability, age, sexual orientation or marital status, physical or mental disability, or any other factor protected by applicable laws and regulations is prohibited. As part","https://jobs.smartrecruiters.com/Netcompany1/744000088507465-ai-nlp-developer-remote","smartrecruiters","2025-12-18T15:54:00.688355+00:00"
"cb78749b9ab0c83c245d025bd1215fc01549add6de139db3473a7e4e8b188da9","","Unknown","","Junior Machine Learning Engineer, Remote Full-time Employee Status: Regular Role Type: Home Job Posting - Salary Range: $63,964 - $110,872 Department: Technology Flexible Time Off: 15 Days Schedule: Full Time Shift: Day Shift Company Description Experian is a global data and technology company, powering opportunities for people and businesses around the world. We help to redefine lending practices, uncover and prevent fraud, simplify healthcare, create marketing solutions, and gain deeper insights into the automotive market, all using our unique combination of data, analytics and software. We also assist millions of people to accomplish their financial goals and help them save time and money. We operate across a range of markets, from financial services to healthcare, automotive, agribusiness, insurance, and many more industry segments. We invest in people and new advanced technologies to unlock the power of data. As a FTSE 100 Index company listed on the London Stock Exchange (EXPN), we have a team of 22,500 people across 32 countries. Our corporate headquarters are in Dublin, Ireland. Learn more at experianplc.com. Job Description Overview: Experian is looking for a Machine Learning Software Engineer to join the Experian Assistant team—a GenAI-powered platform that delivers intelligent automation, client engagement, and fraud detection capabilities. You will help build agentic workflows, improve prompt engineering strategies, and integrate the latest LLMs using SDKs like OpenAI's Responses API and Experian's internal Arabica SDK. You will report into the Engineering Director. Responsibilities: Architect agentic workflows allowing multi-agent orchestration across Experian Assistant features Design and improve prompts for LLMs, and analytics feedback systems Integrate and evaluate LLMs (e.g., GPT-4, GPT-5, Claude, Llama) for Assistant use cases including Code Advisor , Analytics Expert , and Data Tutor Collaborate with teams to implement latency-optimized solutions and support parallel model onboarding Contribute to deployment documentation and release planning using Confluence and internal PR tracking systems. Ensure code through automated testing, code reviews, and continuous integration pipelines. Maintain deployment pipelines and ensure testing for beta clients, including glossary expansion and sandbox integration #LI-Remote Qualifications Required Skills and Qualifications: Bachelor's degree in Computer Science, Machine Learning, or related field. 3+ years of experience in ML engineering or backend development with Python (3.8–3.12). Hands-on experience with LLM integration, prompt engineering, and agentic frameworks (e.g., OpenAI Responses API, LangChain). Experience with RESTful APIs, and microservices. Experience with DevOps best practices, including infrastructure as code, observability, and security. Knowledge of RBAC, audit logging, and version control for ML functions and libraries. Experience with AWS , Docker, and Kubernetes Additional Information Benefits/Perks: Great compensation package and bonus plan Core benefits including medical, dental, vision, and matching 401K Flexible work environment, ability to work remote, hybrid or in-office Flexible time off including volunteer time off, vacation, sick and 12-paid holidays Explore all our exciting benefits here: https://yourexperianbenefits.com/cand-index.html Our uniqueness is that we celebrate yours. Experian's culture and people are important differentiators. We take our people agenda very seriously and focus on what matters; DEI, work/life balance, development, authenticity, collaboration, wellness, reward & recognition, volunteering... the list goes on.","https://jobs.smartrecruiters.com/Experian/744000096542275-junior-machine-learning-engineer-remote","smartrecruiters","2025-12-18T15:54:00.688355+00:00"
"e995c67fc7f840239b7a5fe0d22851d50e18d709c0c6184d3ad5494c228197af","","Unknown","","Senior Solution Architect - k0rdent AI - Remote in the EU Full-time Company Description About Mirantis Mirantis is the Kubernetes-native AI infrastructure company, enabling organizations to build and operate scalable, secure, and sovereign infrastructure for modern AI, machine learning, and data-intensive applications. By combining open source innovation with deep expertise in Kubernetes orchestration, Mirantis empowers platform engineering teams to deliver composable, production-ready developer platforms across any environment—on-premises, in the cloud, at the edge, or in sovereign data centers. As enterprises navigate the growing complexity of AI-driven workloads, Mirantis delivers the automation, GPU orchestration, and policy-driven control needed to manage infrastructure with confidence and agility. Committed to open standards and freedom from lock-in, Mirantis ensures that customers retain full control of their infrastructure strategy. Job Description Mirantis is seeking an experienced and customer-focused Senior Solution Architect to join our dynamic client-facing technical team. You will develop trusted advisor relationships with prospects and customers by educating, presenting, demonstrating, and conducting POCs of Mirantis’ AI Infrastructure platform. This role offers the opportunity to work on ambitious, cutting-edge technology within the fast-evolving AI and cloud-native ecosystems. Responsibilities Partner with sales to support enterprise opportunities, and help customers understand the value of Mirantis’ industry-leading AI and Kubernetes-based solutions. Lead technical discovery sessions, demos, and proof-of-concept engagements with customers and partners. Translate customer requirements into solution architectures leveraging Mirantis’ products and best practices. Deliver engaging technical presentations and live demonstrations that showcase Mirantis’ platform capabilities, business value, and open-source innovation. Provide field feedback to influence product direction and go-to-market strategy. Serve as a trusted technical advisor – building and maintaining long-term relationships with client stakeholders while representing their needs within Mirantis. Represent Mirantis at industry events, conferences, and community meetups by delivering technical sessions, demonstrations, and thought leadership content. Qualifications 5+ years’ experience in a pre-sales, solutions architecture, or technical consulting role for cloud-native or enterprise software. A working knowledge of: Cloud infrastructure, including Kubernetes, OpenStack, Docker, microservices, and public cloud services (AWS, GCP, Azure) AI/ML infrastructure tools (e.g., Kubeflow, MLflow, NVIDIA AI), and how they integrate with cloud-native platforms DevOps and automation tools, including CI/CD pipelines Observability tooling, including open-source monitoring, logging, and alerting systems Strong understanding of the competitive landscape within the cloud infrastructure and open-source ecosystem. Track record of delivering outcomes for Fortune 500 clients and influencing senior IT/engineering leaders (CIO, CTO). Exceptional written, verbal, and presentation skills with the ability to communicate complex ideas clearly to technical and business audiences. Ability to travel to customer sites and events as needed. Preferred Qualifications Strong hands-on experience with Kubernetes, Docker, containers, virtualization technologies (vSphere, OpenStack), and leading public cloud platforms such as AWS, Google Cloud Platform, and Azure. Industry certifications (AWS, Azure, Kubernetes), especially Certified Kubernetes Administrator (CKA) Proven experience with enterprise-grade security, compliance, and regulatory frameworks. Comfortable operating in global, remote, and hybrid environments, with a demonstrated ability to manage complex projects across multiple teams and stakeholders. Soft Skills and Team Fit Proven problem-solving, consultative, and relationship-building skills. Entrepreneurial drive with a passion","https://jobs.smartrecruiters.com/Mirantis/744000092252811-senior-solution-architect-k0rdent-ai-remote-in-the-eu","smartrecruiters","2025-12-18T15:54:00.688355+00:00"
